;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;A;A_I;;D;D;D;D;D;D;D;D;D;D;D;D;X;;;;;;;;;;;;;;
19;;high;;;;;;;;;;;;;;;;no;;;;;;;;;;;;;;1.0:86400;;;;;;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;;;19;;;;;;;;1,0000;;;;;;;;;;;;;;;;;;;
20;;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;Image Recognition;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:86400;;;;;;;;;;;;;;;;;Regression;;;;21;0,5;;;0,5;;;;;;;;;;;;SAS institute cheatsheet;;;;;;;;;;;
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;>86400;;;;;;;;;;;;;;;;;Regression;;;;22;;0,17;;;;;;0,17;0,17;0,17;0,17;0,17;;;;;;;;;;;;;;;
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;>86400;;;;;;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;;;23;;0,14;;;;0,14;;0,14;0,14;0,14;0,14;0,14;;;;;;;;;;;;;;;
24;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:86400;;;;;;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;;;24;0,5;;;;0,5;;;;;;;;;;;;;;;;;;;;;;
25;;;;;;no;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:86400;;;;;>100000;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;;;25;;;;;;;1,00;;;;;;;;;;;;;;;;;;;;
26;;;;;;no;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:86400;;;;;<100000;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;;;26;;;;;;0,5;0,50;;;;;;;;;;;;;;;;;;;;
27;;low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:172800;;;;;;;;;;;;;;;;;;;;;27;;;;0,5000;0,5000;;;;;;;;;;;Kaggle;;;;;;;;;;;
28;;low;;[low, medium];;;;yes;;yes;;;;;;;;;;;;;[Predictive Maintenance, Predictive Quality, Process Parameter Prediction];;;;;;;;;1.0:172800;;;;;;;;;;;;;;;;;[Classification, Regression];;;;28;0,2000;0,2000;;0,2000;0,2000;;;0,2000;;;;;;;;;;;;;;;;;;;
29;;;;high;;no;;no;;no;;no;;;;;;;;;;;Predictive Quality;;;;;;;;;>86400;;;Image data;;1000.0:100000;;1.0:4;;;;<10;;;;;;Multiclass Classification;;Object Detection;;29;;;;;;;;;;;1,0000;;;;;Severstal: Steel Defect Detection;;;;;;;;;;;
30;;;;high;;no;;no;;no;;no;;;;;;;;;;;Predictive Quality;;;;;;;;;>86400;;;Tabular data;;>100000;;;;[continuous, discrete, nominal, timestamp];;>1000;;;;;;Binary Classification;;Part Failure;;30;;;;;;;;1,0000;;;;;;;;Bosch Production Line Performance;;;;;;;;;;;
31;;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;0,3333;0,3333;0,3333;;;;;;PN Expert;;;;;;;;;;;
32;;;;[low, medium];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;0,3333;;0,3333;;;;0,3333;;;;;;;;;;;;;;;;;;;
33;;;;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;0,1667;0,1667;0,1667;0,1667;0,1667;;;;;;;;;;;;;;;
34;;;;[low, medium];;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;1,0000;;;;;;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[Binary Classification, Multiclass Classification];;Image Regocnition;;35;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;;;;;;;Process Parameter Prediction;;;;;;;;;;;;;;;;;;;;;;;;;;Regression;;Time Series Prediction;;36;;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Regression;;Time Series Prediction;;37;;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;
38;;;;medium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;0,1111;0,1111;0,1111;0,1111;0,1111;0,1111;0,1111;0,1111;0,1111;;;;;;;;;all algorithms that can be implemented with scikit-learn;;;;;;;;;
39;;;;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;;;;;;;0,3333;0,3333;0,3333;;;;;;all algorithms that require more sophisticated ML systems like pytorch or tensor-flow;;;;;;;;;
40;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;0,25;;0,25;0,25;0,25;;;;;;;;;;;KEL ;;Transparency;;;;;;;;;
41;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0,25;;0,25;0,25;0,25;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;0,333333333;;0,333333333;0,333333333;;;;;;;;;;;;;;;;;;;;;;;
43;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;0,2;0,07;0,1;0,2;0,1;0,07;0,2;0,07;;;;;;;;;;;;;;;;;;;
44;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;0,333333333;;0,333333333;0,333333333;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;0,333333333;;0,333333333;0,333333333;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;0,35;;0,25;0,15;0,05;0,05;0,15;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;0,5;;;;;;0,5;;;;;;;;;;Robustness;;;;;;;;;
48;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;0,25;0,25;0,25;;;;;0,25;;;;;;;;;;;;;;;;;;
49;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;0,75;;;0,25;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;0,5;0,5;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;low;;;;;;;;;;Default values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;0,111111111;0,111111111;0,111111111;0,111111111;0,111111111;0,111111111;0,111111111;;0,111111111;;;;;;;;;scikit w/ default values;;;;;;;;;
52;;;;low;;;;;;;;;;Default values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;0,125;0,125;0,125;0,125;0,125;0,125;0,125;;0,125;;;;;;;;;;;;;;;;;;
53;;;;low;;;;;;;;;;Default values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;0,2;0,2;;0,2;0,2;0,2;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;54;;;;;;;1;;;;;;;;;;;no time;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;55;;0,5;;;;;;0,5;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;56;0,111;0,111;0,111;0,111;0,111;0,111;0,111;0,111;0,111;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;1.0:172800;;;;;;;;;;;;;;;;;;;;;57;;0,25;;;;0,25;0,25;0,25;;;;;;;;;;... if HIGH PERFORMANCE COMPUTING is possible and only LOW-MEDIUM time resources (TCT < 48h on 1 worker) are available?   ;;;;;;;;;
58;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;1.0:172800;;;;;;;;;;;;;;;;;;;;;58;0,090909091;0,090909091;0,090909091;0,090909091;0,090909091;0,090909091;0,090909091;0,090909091;0,090909091;0;0,090909091;0,090909091;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;1.0:172800;;;;;;;;;;;;;;;;;;;;;59;;0,5;;;;;;0,5;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;60;;0,333333333;;;;;;0,333333333;0,333333333;;;;;;;;;... if HIGH PERFORMANCE COMPUTING is possible and MEDIUM to LARGE time resources (TCT > 2h on 1 worker) are available?   ;;;;;;;;;
61;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;61;;;;;;0,5;;;;0,5;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;62;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;yes;;yes;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;63;;;;;;0,25;;0,25;;0,25;0,25;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;64;0,2;0,2;0,2;0,2;0,2;;;;;;;;;;;;;... if HIGH PERFORMANCE COMPUTING is NOT possible and only LITTLE time resources (TCT < 2h on 1 worker) are available?   ;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;65;;0,5000;;;;;;0,5000;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;66;0,1250;0,1250;0,1250;0,1250;0,1250;0,1250;0,1250;0,1250;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;67;;0,333333333;;;;;;0,333333333;0,333333333;;;;;;;;;... if HIGH PERFORMANCE COMPUTING is NOT possible and MEDIUM to LARGE time resources (TCT > 2h on 1 worker) are available?   ;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;68;;1,0000;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;69;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;0,083333333;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;>7200;;;;;;;;;;;;;;;;;;;;;70;;0,333333333;;;;;0,33;;0,33;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;71;;;;;;;;;;;1,0000;;;;;;;Image data;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;72;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;74;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;75;;;;;;;;;;0,5000;0,5000;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;76;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Image data;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;;;;;;;;;;;;;78;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;;0,0909;;;;;;Tabular data;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;;;;;;;;;;;;;79;;0,5000;;;;;;0,5000;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;;;;;;;;;;;;;80;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;0,0909;;0,0909;;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;timestamp;;;;;;;;;;Time Series Prediction;;81;;;;;;;;;;;0,5;0,5;;;;KEL new rules;;;;;;;;;;;
82;;low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;;;;;;;;;;;;;82;0,166666667;;0,166666667;0,166666667;0,166666667;0,166666667;0,166666667;;;;;;;;;;;;;;;;;;;;
83;;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabular data;;;;;;;;;;;;;;;;;;83;;;;;;;;1;;;;;;;;;;;;;;;;;;;
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Time Series Prediction;;84;;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Time Series Prediction;;85;;;;;;;;;;;;1,0000;;;;;;;;;;;;;;;
86;;high;;medium;;no;;;;;;yes;;;;Windows;;;;yes;;;yes;;;;;>200;;;;>172800;;;Tabular data;;>1000000;;2.0:9;;[continuous, discrete, nominal];;<100;;yes;;;;Regression;;Time Series Prediction;;86;0,25;0,25;;;;;;0,25;;;;0,25;;;;;;;;;;;;;;;
87;;low;;medium;;no;;;;;;yes;;;;Windows;;;;yes;;;yes;;;;;;;;;7200.0:172800;;;Tabular data;;1000.0:10000;;2.0:9;;[continuous, discrete, nominal];;<100;;no;;;;Binary Classification;;Time Series Prediction;;87;;0,3;;;0,3;;;0,3;;;;;;;;;;;;;;;;;;;
88;;low;;medium;;no;;;;;;yes;;;;Windows;;;;yes;;;yes;;;;;;;;;>172800;;;Tabular data;;>1000000;;2.0:9;;[continuous, discrete, nominal];;<100;;yes;;;;Multiclass Classification;;;;88;;0,5;;;;;;0,5;;;;;;;;;;;;;;;;;;;
89;;high;;medium;;no;;;;;;yes;;;;linux;;;;yes;;;yes;;;;;;;;;7200.0:172800;;;Tabular data;;>1000000;;2.0:9;;[continuous, discrete, nominal];;<100;;yes;;;;Multiclass Classification;;;;89;;0,5;;;;;;0,5;;;;;;;;;;;;;;;;;;;
90;;high;;medium;;no;;;;;;no;;;;Windows;;;;yes;;;yes;;;;;>200;;;;7200.0:172800;;;Tabular data;;1000.0:10000;;2.0:9;;[continuous, discrete, nominal];;<100;;yes;;;;Binary Classification;;;;90;0,14;0,14;0,14;;0,14;0,14;;0,14;0,14;;;;;;;;;;;;;;;;;;
91;;high;;high;;no;;;;;;yes;;;;Linux;;;;yes;;;yes;;;;;>200;;;;>172800;;;Tabular data;;>1000000;;2.0:9;;[continuous, discrete, nominal];;<100;;yes;;;;Regression;;Time Series Prediction;;91;;0,33;;;;0,33;;0,33;;;;;;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;Default values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92;;0,5000;;;;;;0,5000;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
