;;User specific;;;;;;;;;;;;;Production;;;Time Resources;;;;;;;Machine Learning Algorithm;;;;;;;;;;;;;;;;;Machine Learning Task;;;;;;;;;;;;;;;;Model-free, Full evaluation;;;;;Model-based, Full evaluation;;;;;;Model-free, Multi-fidelity;;;Model-based, Multi-fidelity;;;;total n of HPO techniques analyzed;;;;;;;;;
Rule ID;thetas;UR: quality demands;1;User's programming ability;1;UR: need for model transparency;1;UR: Availability of a well documented library;1;UR: Computer operating system;1;Hardware: Number of workers/kernels for parallel computing;1;;Production application area;1;;Number of maximum function evaluations/ trials budget;1;Running time per trial [s];1;Total Computing Time [s];1;;Machine Learning Algorithm;1;Obtainability of good approximate;1;Supports parallel evaluations;1;Dimensionality of HPs;1;Conditional HP space;1;HP datatypes;1;Availability of a warm-start HP configuration;1;Obtainability of gradients;1;;Input Data;1;#Instances training dataset;1;Ratio training to test dataset;1;Noise in dataset;1;Training Technique;1;ML task;1;Detailed ML task;1;Rule ID;Default Values;Random Search;Grid Search;CMA-ES;PBT;HOAG;SMAC;TPE;GPBO;MTBO;BOHAMIANN;DNGO;SHA;HB;ASHA;FABOLAS;BOHB;HB-LCNet;;18;;;;;;;;;
;;0,0417;24;0,0313;32;0,0714;14;0,0714;14;0,1429;7;0,0082;122;;0,0175;57;;0,0145;69;0,0286;35;0,0063;159;;0,0085;117;0,0270;37;0,0270;37;0,0078;129;0,0085;117;0,0077;130;1,0000;1;0,1667;6;;;105;0,0114;88;0,0120;83;0,0500;20;0,0083;121;0,0086;116;0,0108;93;;28,89;16,73;10,14;15,08;12,02;3,21;30,52;22,09;24,40;3,66;10,77;4,63;11,57;23,21;10,88;6,49;29,33;5,37;;;;;;;;;;;
128;1;;;;;;;;;;;1;0,00820;;;;;;;;;>150000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;128;;;;;;;;;;;;;0,25000;0,25000;0,25000;;0,25000;;;;;;;;;;;;
129;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:30000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;129;;;;;0,25000;;;;;;;;0,25000;0,25000;0,25000;;;;;;;;;;;;;;
130;1;;;;;;;;;;;1;0,00820;;;;;;;;;30000.0:90000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;130;;;;;0,20000;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;;;;;;;
131;1;;;;;;;;;;;1;0,00820;;;;;;;;;>90000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;131;;;;;0,25000;;;;;;;;0,25000;;0,25000;;0,25000;;;;;;;;;;;;
132;1;;;;;;;;;;;25;0,00820;;;;;;;;;1.0:60000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;132;;;;;1,00000;;;;;;;;;;;;;;;;;;;;;;;;
133;1;;;;;;;;;;;25;0,00820;;;;;;;;;60000.0:90000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;133;;;;;;;;;;;;;;;1,00000;;;;;;;;;;;;;;
134;1;;;;;;;;;;;25;0,00820;;;;;;;;;>90000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;134;;;;;;;;;;;;;0,33333;;0,33333;;0,33333;;;;;;;;;;;;
135;1;;;;;;;;;;;25;0,00820;;;;;;;;;1.0:150000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;135;;;;;0,50000;;;;;;;;;;0,50000;;;;;;;;;;;;;;
136;1;;;;;;;;;;;25;0,00820;;;;;;;;;>150000;0,00629;;Convolutional Neural Net;0,00855;;;yes;0,02703;4.0:10;0,00775;no;0,00855;[continuous, discrete];0,00769;;;;;;Image Data;0,00952;1000.0:100000;0,01136;>4;0,01205;;;Offline;0,00826;Multiclass Classification;0,00862;Image Recognition;0,01075;136;;;;;0,50000;;;;;;;;;;0,50000;;;;;;;;;;;;;;
137;1;;;;;;;;;;;;;;;;;;;;;;;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;137;;;;;;;;;;;;;;;;;1,00000;;;;Hutter2019;;;;;;;;
138;1;;;;;;;;;;;;;;;;;;;;;1.0:86400;0,00629;;;;no;0,02703;;;;;no;0,00855;[continuous];0,00769;;;;;;;;;;;;;;;;;;;;138;;;;;;;;;1,00000;;;;;;;;;;;;;;;;;;;;
139;1;;;;;;;;;;;;;;;;;;;;;;;;;;no;0,02703;;;>10;0,00775;yes;0,00855;;;;;;;;;;;;;;;;;;;;;;139;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;
140;1;;;;;;;;;;;;;;;;;;;;;>86400;0,00629;;;;yes;0,02703;;;;;;;[continuous];0,00769;;;;;;;;;;;;;;;;;;;;140;;;;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;
141;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;141;1,00000;;;;;;;;;;;;;;;;;;;;KEL;;;;;;;;
142;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;1;;;;;;;;;;;;;;;;;;;;;.0;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147;1,00000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;148;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;speed very dependent on ML model training time;;;;;;
149;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;;;;;;;;;;;;;
150;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;;;;;;;;;;;;;
151;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;;;;;;;;;;;;;
152;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;;;;;;;;;;;;;
153;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;153;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;;;;;;;;;;;;;
154;1;;;;;;;;;;;;;;;;;;;;;1.0:7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;154;0,16667;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;speed very dependent on ML model training time, fabolas equally fast as bohb and hb;;;;;;
155;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155;0,08;;;;;0,08;0,08;0,08;;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;0,08;;;;;;;;;;;
156;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;156;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;ML model training time for 1 trial and max trials should also be included.;;;;;;
157;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;;;;;;;
158;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;;;;;;;
159;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;;;;;;;
160;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;;;;;;;
161;1;;;;;;;;;;;;;;;;;;;;;7200.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161;0,07143;0,07143;;;;0,07143;0,07143;0,07143;;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;0,07143;;;;;;;;;;;
162;1;;;;;;;;;;;;;;;;;;;;;1.0:172800;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;>100000;0,01136;;;;;;;;;;;162;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;has to include a time limit! Otherwise multi-fidelity techniques do not make sense;;;;;;
163;1;;;;;;;;;;;;;;;;;;;;;1.0:172800;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;163;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
164;1;;;;;;;;;;;;;;;;;;;;;1.0:172801;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;164;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
165;1;;;;;;;;;;;;;;;;;;;;;1.0:172802;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;165;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
166;1;;;;;;;;;;;;;;;;;;;;;1.0:172803;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;166;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
167;1;;;;;;;;;;;;;;;;;;;;;1.0:172804;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;167;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
168;1;;;;;;;;;;;;;;;;;;;;;1.0:172805;0,00629;;;;yes;0,02703;;;;;;;;;;;;;;;;;;;;;;;;;;;;168;;;;;;;;;;;;;0,16667;0,16667;0,16667;0,16667;0,16667;0,16667;;;;;;;;;;;
169;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;169;0,33333;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;transparency;;;;;;
170;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170;0,33333;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;;;;;;;
171;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;171;0,33333;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;;;;;;;
172;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;172;0,33333;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;;;;;;;
173;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173;0,33333;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;;;;;;;
174;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;;;
175;1;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175;0,25000;0,25000;0,25000;;0,25000;;;;;;;;;;;;;;;;;;;;;;;;
176;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;176;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;well documented library;;;;;;
177;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;177;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
178;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;178;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
179;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;179;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
180;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
181;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;181;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
182;1;;;;;;;yes;0,07143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;182;0,11111;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;;0,11111;;;0,11111;;;;;;;;;;;;
183;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183;0,20000;;;;0,20000;;0,20000;;;;;;;0,20000;;;0,20000;;;;;;<48h on 1 worker?;;;;;;
184;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
185;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
186;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;186;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
187;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;187;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
188;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
189;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189;0,25000;;;;;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
190;1;;;;;;;;;;;1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190;;;;;0,25000;;0,25000;;;;;;;0,25000;;;0,25000;;;;;;;;;;;;
191;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;parallel computing;;;;;;
192;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
193;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
194;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;194;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
195;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
196;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
197;1;;;;;;;;;;;>1;0,00820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197;;0,14286;0,14286;0,14286;0,14286;;;;;;;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;
198;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;198;;;;0,33333;0,33333;;;;;;;;;0,33333;;;;;;;;;Vladimir Samsonov added HB;;;;;;
199;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;parallel computing >2h;;;;;;
200;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;
201;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;
202;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;
203;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;203;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;
204;1;;;;;;;;;;;>1;0,00820;;;;;;;;;>7200;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;204;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;;;;
205;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205;0,20000;0,20000;;;;;;;;;;;0,20000;0,20000;;;0,20000;;;;;;parallel computing <48h;;;;;;
206;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;206;;;;;;;;;;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;;
207;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207;;;;;;;;;;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;;
208;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208;;;;;;;;;;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;;
209;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209;;;;;;;;;;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;;
210;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210;;;;;;;;;;;;;0,33333;0,33333;;;0,33333;;;;;;;;;;;;
211;1;;;;;;;;;;;>1;0,00820;;;;;;;;;1.0:172800;0,00629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211;;0,25000;;;;;;;;;;;0,25000;0,25000;;;0,25000;;;;;;;;;;;;
212;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:3;0,00775;;;;;;;;;;;;;;;;;;;;;;;;212;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;1:3 HPs;;;;;;
213;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:3;0,00775;;;;;;;;;;;;;;;;;;;;;;;;213;;0,33333;0,33333;;;;;;0,33333;;;;;;;;;;;;;;;;;;;;
214;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0:3;0,00775;;;;;;;;;;;;;;;;;;;;;;;;214;;0,11111;0,11111;0,11111;;;0,11111;0,11111;0,11111;;;;0,11111;0,11111;;;0,11111;;;;;;;;;;;;
215;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0:10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;215;;0,16667;;;;;0,16667;0,16667;;;;;0,16667;0,16667;;;0,16667;;;;;;4:10 HPs;;;;;;
216;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0:10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;216;;0,14286;0,14286;0,14286;0,14286;;0,14286;0,14286;0,14286;;;;;;;;;;;;;;;;;;;;
217;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0:10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;217;;0,50000;;;;;;;;;;;;0,50000;;;;;;;;;;;;;;;
218;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;> 10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;218;;0,50000;;;;;;;;;;;;0,50000;;;;;;;;;>10 HPs;;;;;;
219;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;> 10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;219;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;;;;;;;
220;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;> 10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;220;;;;;0,33333;;0,33333;0,33333;;;;;;;;;;;;;;;;;;;;;
221;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;> 10;0,00775;;;;;;;;;;;;;;;;;;;;;;;;221;;;;0,16667;;;0,16667;0,16667;;;;;0,16667;0,16667;;;0,16667;;;;;;;;;;;;
222;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[continuous, discrete, ordinal, nominal];0,00769;;;;;;;;;;;;;;;;;;;;222;;0,20000;;0,20000;;;0,20000;;;;;;;0,20000;;;0,20000;;;;;;different HP data types;;;;;;
223;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[continuous, discrete, ordinal, nominal];0,00769;;;;;;;;;;;;;;;;;;;;223;;;;;;;;;;;;;;;;;1,00000;;;;;;;;;;;;
224;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[continuous, discrete, ordinal, nominal];0,00769;;;;;;;;;;;;;;;;;;;;224;;0,33333;0,33333;;;;;;;;;;;0,33333;;;;;;;;;;;;;;;
225;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Online;0,00826;;;;;225;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;online models should be trained fast ;;;;;;
226;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Online;0,00826;;;;;226;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;;;;;;;
227;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Online;0,00826;;;;;227;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;;;;;;;
228;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Online;0,00826;;;;;228;0,20000;;;;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;;;;;;;
