;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;;;;;;;;;;;;;;;;<50;86,100,102;;;<30000;109;;;;Deep Neural Net;57,58,59,60,61,93,94;l;;;;;;6;29,30,31,32,33,34,35,69,70,71,72,73,74,75,76,77,78,79,80,81,82,86,87,88,96;;;;;;;;Wine (OpenML);100,101;l;;;;;;;;Synthetic Function;95,96;8;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;50;98;;;<60000;112;;;;XGBoost;29,30,31,89,90,91,92;l;;;;;;8;89,90,91,92,104,105,106,107,108,112,113,114;l;;;;;;;Hepatitis (OpenML);102,103;l;;;;;;;;;;9;;;;;;;;;;1,00000;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;<100;83,88;;;<100000;104;;;;Latent Dirichlet Allocation (HPOlib);36,37,38,98;l;;;;;;10;109,110,111,115,116;;;;;;;;mrbi (mnist-rot-back-image) (Larochelle2007);51,52,53,54,55,56,60,61;l;;;;;;;;;;10;;;;;;1,00000;;;;;;;;;;;;;;;;;;
11;;;;;;;;;;;;;;;;100;97,99;;;<150000;107,115;;;;ResNet-32;104,105,106;l;;;;;;14;45,46,47,48,49,50,51,52,53,54,55,56;;;;;;;;convex (Larochelle2007);45,46,47,48,49,50,57,58,59;l;;;;;;;;;;11;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
12;;;;;;;;;;;;;;;;<200;20,21,22,23,24,93;;;10:40;63;;;;CNN (Cuda CovNet);107,108,112,113,114;l;;;;;;16;;;;;;;;;Blisk Milling (Florian Schlaich);29,30,31,32,33,34,35;l;;;;;;;;;;12;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
13;;;;;;;;;;;;;;;;200;95,96;;;40:100;64;;;;CNN (Arch. Tuning);109,110,111,115,116;l;;;;;;19;93,94;;;;;;;;16 OpenML classification datasets;83,84,85,86,87,88;l;;;;;;;;;;13;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;2:10;37;;;100:400;65;;;;;;;;;;;;36;57,58,59,60,61;;;;;;;;10 UCI Regression datasets;89,90,91,92;;;;;;;;;;;14;;;;;;;;;;1,00000;;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;2:20;46;;;100:2000;74;;;;;;;;;;;;;;;;;;;;;wikipedia articles;36,37,38,98;;;;;;;;;;;15;;1,00000;;;;;;;;;;;;;;;;;;;;;Lucas;
16;;;;;;;;;;;;;;;;2:50;40,52,58;;;200:2000;30;;;;;;;;;;;;;;;;;;;;;Branin (HPOlib);95;;;;;;;;;;;16;;0,50000;;;;0,50000;;;;;;;;;;;;;;;;;;
17;;;;;;;;;;;;;;;;5:50;55;;;400:50000;66;;;;;;;;;;;;;;;;;;;;;Hartmann6d (HPOlib);96;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;0,50000;;0,50000;;;;
18;;;;;;;;;;;;;;;;10:100;43,49;;;1000:10000;80;;;;;;;;;;;;;;;;;;;;;UniProbe;99;;;;;;;;;;;18;;;;;;1,00000;;;;;;;;;;;;;;;;;;
19;;;;;;;;;;;;;;;;10:200;61;;;1000:100000;82;;;;;;;;;;;;;;;;;;;;;CIFAR-10;104,105,106,107,108,109,110,111,112,113,114,115,116;l;;;;;;;;;;19;;0,50000;;;;0,50000;;;;;;;;;;;;;;;;;;
20;;;;;;;;;;;;;;;;20:200;47;;;2000:5000;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;1,00000;;;;;;;;;;;;;;;
21;;;;;;;;;;;;;;;;30:100;90,92;;;2000:20000;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;1,00000;;;;;;;;;;;;;;;;
22;;;;;;;;;;;;;;;;40:100;85;;;4000:100000;70,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;1,00000;;;;;;;;;;;;;;
23;;;;;;;;;;;;;;;;50:100;87;;;5000:10000;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;1,00000;;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;50:200;53,59;;;10000:100000;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;1,00000;;;;;;;;;;;;;;;
25;;;;;;;;;;;;;;;;100:500;50;;;20000:40000;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;0,25000;0,25000;0,25000;;;;;;;;0,25000;;;;;Flo Generic;
26;;;;;;;;;;;;;;;;200:1000;94;;;30000:90000;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;0,25000;0,25000;;;;;;0,25000;;;0,25000;;;;;;
27;;;;;;;;;;;;;;;;>10;38;;;50000:500000;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;0,16667;0,16667;;;;;0,16667;0,16667;;;;;;0,16667;;;0,16667;;;;;;
28;;;;;;;;;;;;;;;;>50;41,101,103;;;60000:90000;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;;0,33333;;;;;;;;;;;;;0,33333;;;0,33333;;;;;;
29;;;;;;;;;;;;;;;;>100;44;;;100000:250000;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;1,00000;;;;;;;;;;;;;;;;;;;;;;Flo Experiment;
30;;;;;;;;;;;;;;;;>=200;19;;;>2000;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;0,33333;;;;;;0,33333;0,33333;;;;;;;;;;;;;;;
31;;;;;;;;;;;;;;;;;;;;>10000;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
32;;;;;;;;;;;;;;;;;;;;>90000;111,114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;;1,00000;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;>150000;108,116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;>250000;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;;;;;;;;1,00000;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;>500000;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;1,00000;;;;;;;;;;;;;Eggensperger2015;
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;;;;;0,50000;;0,50000;;;;;;;;;;;;;;
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;1,00000;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;;;1,00000;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;;;;;;;1,00000;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;;;;;;;1,00000;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;1,00000;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;1,00000;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;;;;;;;;1,00000;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;;;;;;;;1,00000;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;0,33333;0,33333;0,33333;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;;;;;0,50000;0,50000;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;Falkner2018;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;;;;;;;;;;;;;;;;;1,00000;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;;;;;;;;;;;;;;;0,50000;;0,50000;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;;;;;;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;;;;;;;;;;;0,25000;;;;0,25000;;0,25000;0,25000;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;;;;;0,20000;0,20000;;;;0,20000;;0,20000;0,20000;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;all;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;;;;;;;;;1,00000;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;;;;;;;;;;;;;1,00000;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;;;;;;;;;;;;;;;;;;1,00000;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;;;;;;;;;;0,50000;;;;;;;;0,50000;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;;;;;;;;;0,33333;0,33333;;;;;;;;0,33333;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;;;;;0,50000;;;0,50000;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;;;;;0,33333;0,33333;;;;;;;;0,33333;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;;;;;;;;;;;;;;;0,33333;;;0,33333;0,33333;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;1,00000;;;;;;
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;;;;;;;;;;;;;;;0,33000;;;0,33000;0,33000;;;;;
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82;;;;;;;;;;;;;;;;;;1,00000;;;;;;
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83;;;;;;;;;;1,00000;;;;;;;;;;;;;Klein2019;
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;;;;;;;;;;1,00000;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;;;;;;;;;;;;1,00000;;;;;;;;;;;;
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;;;;;;;;;;;;1,00000;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;;;;;;;;;;1,00000;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88;;;;;;;;;;;;1,00000;;;;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;;;;;;;;;;;;1,00000;;;;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;;;;;;1,00000;;;;;;;;;;;;;;
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;;;;;;;;;;;;1,00000;;;;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92;;;;;;;;;;1,00000;;;;;;;;;;;;;;
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93;;;;;;;;;1,00000;;;;;;;;;;;;;;Loshchilov2016;
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;;;;1,00000;;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;;;;;Springenberg2016;
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96;;;;;;;;;;0,33333;;0,33333;0,33333;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;;;;;;;;;;0,50000;;;0,50000;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;;;;;;;;;;0,50000;;;0,50000;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;;;;;;;;0,25000;;0,25000;;0,25000;0,25000;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;;;;
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;;;;
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104;;;;;;;;;;;;0,50000;0,50000;;;;;;;;;;;
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105;;;;;;;;;;;;1,00000;;;;;;;;;;;;
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;0,05000;;only the ones that are parallelizable!;;
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;;;;;;;;;;;;;;0,25000;0,25000;0,25000;;0,25000;;;;;Li2018;
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;;;;;;;;;;;;;;0,25000;0,25000;0,25000;;0,25000;;;;;;
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109;;;;;0,25000;;;;;;;;;0,25000;0,25000;0,25000;;;;;;;;
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;110;;;;;0,20000;;;;;;;;;0,20000;0,20000;0,20000;;0,20000;;;;;;
